394,86,604,387.96,2023-03-20 19:59:19
9,50,605,327.41,2023-04-23 01:58:07
992,45,606,304.09,2023-08-02 01:48:22
799,79,607,420.7,2023-08-21 00:22:52
228,30,608,37.61,2023-12-26 18:43:47
627,41,609,1023.26,2023-09-06 11:39:52
728,38,610,329.78,2023-11-01 11:23:48
5,45,611,51.16,2023-03-13 00:34:53
418,20,612,60.14,2023-04-05 01:50:41
810,94,613,409.9,2023-10-03 00:10:26
184,97,614,173.47,2023-03-07 15:17:38
385,56,615,166.15,2023-10-13 10:20:58
893,82,616,472.45,2023-02-21 03:31:51
536,36,617,471.39,2023-06-11 08:37:25
214,25,618,83.4,2023-08-28 12:09:02
994,69,619,84.46,2023-11-08 10:06:38
992,19,620,64.32,2024-01-26 12:44:12
599,67,621,69.29,2023-09-16 05:44:51
138,43,622,1556.08,2023-12-24 19:43:39
751,90,623,1734.35,2023-03-22 02:27:00
609,18,624,149.75,2023-04-01 13:45:58
798,23,625,643.13,2024-01-03 11:52:39
710,64,626,1521.87,2024-01-22 12:13:05
36,84,627,49.43,2023-07-14 03:47:37
546,61,628,1455.55,2023-04-20 10:56:53
147,27,629,183.45,2023-04-08 12:15:34
142,36,630,447.35,2023-05-30 14:25:25
357,9,631,1020.72,2023-07-15 07:54:39
31,68,632,1208.28,2023-11-30 05:10:15
202,93,633,678.14,2023-06-02 23:33:57
706,1,634,362.62,2023-09-20 19:12:08
312,6,635,740.73,2023-02-27 06:40:32
532,25,636,40.58,2023-08-31 09:20:47
109,99,637,429.23,2024-01-15 06:32:55
888,52,638,896.45,2023-07-30 21:49:53
457,92,639,465.56,2024-01-19 07:06:26
591,67,640,356.45,2024-02-03 06:33:19
495,86,641,143.91,2024-01-08 08:34:35
442,48,642,325.79,2023-09-18 09:39:20
955,97,643,194.93,2023-05-21 20:12:38
447,48,644,483.06,2023-02-27 01:59:12
946,27,645,101.84,2023-06-01 16:29:59
149,31,646,123.78,2024-01-23 22:50:12
247,86,647,199.82,2023-04-01 13:48:59
804,79,648,223.19,2024-02-05 18:10:44
98,7,649,90.3,2024-01-19 14:57:55
841,68,650,118.21,2023-08-05 00:48:36
441,36,651,210.65,2023-05-14 06:38:08
881,31,652,349.13,2023-05-08 17:07:55
677,48,653,453.35,2024-01-21 02:00:20
798,44,654,1503.92,2023-09-14 14:01:25
49,65,655,229.96,2023-05-18 02:19:46
706,67,656,185.21,2023-06-21 16:22:44
62,45,657,63.03,2023-12-04 20:40:39
883,32,658,319.66,2023-12-02 18:16:29
128,56,659,475.67,2023-05-07 13:32:30
825,3,660,977.02,2023-08-13 05:29:51
155,37,661,159.41,2024-01-26 09:03:40
654,4,662,244.13,2023-09-24 06:23:41
769,76,663,218.35,2023-12-01 19:06:03
482,70,664,303.33,2023-04-18 04:17:54
100,17,665,271.65,2023-03-12 11:29:08
691,91,666,472.41,2023-11-17 20:15:46
659,78,667,274.73,2023-12-07 15:22:26
420,31,668,456.35,2023-07-29 00:14:01
536,49,669,241.41,2023-10-15 19:21:09
752,41,670,1150.88,2023-09-03 11:28:38
69,27,671,297.96,2023-09-30 22:38:03
887,90,672,986.35,2023-05-19 04:12:42
99,46,673,353.71,2023-12-09 03:44:53
929,26,674,59.99,2023-06-07 08:16:53
670,76,675,48.32,2023-04-01 04:08:52
525,56,676,456.04,2023-11-14 10:35:55
241,12,677,157.15,2023-12-31 13:52:56
627,8,678,288.87,2024-02-13 18:57:09
574,39,679,199.06,2023-04-12 14:03:52
42,86,680,299.64,2023-05-18 02:55:37
284,80,681,241.77,2023-06-15 17:13:35
225,35,682,455.08,2023-09-07 23:22:22
891,42,683,1958.78,2023-02-17 22:20:13
972,62,684,223.61,2023-08-10 08:25:21
57,35,685,259.27,2023-07-14 15:49:01
764,91,686,221.79,2024-01-10 11:33:12
303,75,687,297.0,2023-05-17 21:05:19
329,66,688,486.88,2023-11-04 12:26:31
408,98,689,483.69,2024-02-07 03:15:23
710,53,690,494.39,2023-11-11 07:17:05
574,77,691,202.23,2023-05-19 16:06:25
771,81,692,629.64,2023-08-14 10:47:28
18,9,693,2483.56,2023-07-21 11:11:40
506,15,694,2084.88,2023-08-23 07:40:18
266,40,695,395.83,2023-03-23 23:18:34
555,39,696,73.58,2023-07-13 03:14:53
514,18,697,2497.06,2023-07-25 01:07:07
872,5,698,1169.81,2024-01-29 17:15:20
748,73,699,455.7,2023-05-04 17:01:55
555,48,700,66.94,2023-10-30 20:53:16
1000,2,701,1390.56,2023-05-18 16:01:02
789,35,702,313.14,2023-02-26 22:35:19
67,60,703,145.24,2023-08-10 03:38:40
663,35,704,363.81,2023-08-30 13:10:57
514,89,705,151.97,2024-01-13 05:28:06
412,15,706,334.91,2023-04-19 12:00:43
330,78,707,311.78,2023-10-08 00:58:53
713,89,708,1474.78,2023-07-20 22:21:48
909,58,709,50.3,2024-02-10 10:49:27
511,68,710,924.98,2023-11-22 11:35:36
895,87,711,26.62,2023-02-16 17:20:28
174,8,712,310.48,2023-09-12 19:59:20
826,6,713,381.5,2023-07-15 15:56:16
543,40,714,377.73,2023-11-30 08:57:38
206,21,715,1379.94,2023-07-12 08:51:03
234,28,716,49.39,2023-11-24 15:38:22
362,89,717,2116.89,2024-01-21 21:54:25
446,35,718,309.19,2023-07-25 17:11:17
293,74,719,2049.53,2024-01-03 01:33:40
72,77,720,136.1,2023-11-04 03:56:35
956,3,721,1136.49,2023-08-28 04:07:10
989,37,722,2124.3,2023-09-30 15:05:26
433,56,723,421.05,2024-01-03 17:27:57
70,24,724,615.49,2023-06-02 17:36:26
696,5,725,2334.39,2023-02-16 20:57:10
844,97,726,217.56,2023-11-09 02:53:41
870,54,727,180.62,2024-01-15 05:04:45
364,66,728,455.86,2023-07-09 16:53:20
184,29,729,118.58,2024-01-16 10:40:12
965,8,730,185.94,2023-04-16 16:58:39
889,58,731,164.33,2023-08-14 08:51:29
223,29,732,132.57,2024-02-04 20:52:53
708,91,733,262.87,2023-12-26 13:37:17
110,62,734,343.94,2023-04-06 22:24:20
921,79,735,5.91,2023-08-22 03:03:21
320,34,736,389.38,2023-07-24 15:28:27
719,38,737,2490.59,2023-05-03 05:37:06
920,27,738,400.12,2023-08-17 13:21:59
707,82,739,193.37,2023-06-02 15:59:07
36,99,740,194.36,2023-04-14 23:05:42
549,4,741,70.23,2024-01-08 16:35:59
878,64,742,1649.04,2023-05-20 02:59:01
908,38,743,1783.07,2023-07-26 10:18:29
447,26,744,260.43,2024-01-06 15:05:34
101,32,745,125.03,2024-01-08 06:16:28
589,15,746,526.67,2023-03-20 13:55:18
368,91,747,323.37,2024-01-21 04:19:58
610,82,748,447.44,2023-11-14 20:10:42
444,52,749,1428.75,2023-12-03 23:37:17
432,97,750,16.79,2023-10-02 06:34:12
409,19,751,215.76,2024-01-18 09:50:49
63,38,752,1032.72,2023-10-01 21:46:47
441,82,753,52.21,2024-01-24 06:37:03
613,35,754,242.0,2023-03-17 06:56:47
433,34,755,256.82,2023-10-11 08:09:41
786,14,756,166.29,2024-01-07 07:58:30
967,20,757,282.8,2023-05-28 00:08:30
551,34,758,471.99,2023-12-15 16:02:13
924,87,759,17.12,2023-07-21 15:09:27
677,94,760,455.66,2023-03-03 19:57:55
789,48,761,229.82,2023-12-30 03:28:16
769,13,762,781.82,2024-01-13 10:21:18
823,11,763,206.14,2023-05-31 17:23:10
995,49,764,18.81,2023-03-05 04:34:16
597,93,765,411.87,2023-07-18 12:16:24
785,72,766,2429.21,2023-09-22 11:33:06
504,99,767,120.34,2023-10-19 00:30:31
29,49,768,402.6,2023-10-05 04:04:02
421,77,769,46.6,2023-04-21 04:19:21
689,6,770,2262.67,2023-08-23 02:35:05
86,38,771,1565.9,2024-01-28 00:50:41
356,99,772,26.01,2023-12-05 04:48:59
75,6,773,1503.26,2023-07-09 01:42:58
363,40,774,49.93,2023-02-15 23:05:59
482,80,775,182.0,2023-11-27 20:52:32
335,99,776,89.71,2023-05-18 09:57:27
643,46,777,2203.98,2023-07-24 19:29:55
256,42,778,1547.22,2023-11-30 11:55:40
255,82,779,387.28,2023-12-10 18:23:37
223,40,780,478.53,2023-04-02 00:07:48
314,69,781,164.77,2023-09-04 17:54:53
310,76,782,7.38,2023-06-03 05:07:58
493,33,783,437.34,2023-06-19 02:57:38
804,30,784,78.04,2023-09-21 08:36:14
248,21,785,302.77,2023-04-19 21:44:00
409,26,786,73.18,2023-09-14 22:26:36
835,71,787,482.67,2023-09-10 00:04:13
815,80,788,41.64,2024-01-18 13:19:02
396,91,789,109.46,2023-10-18 23:12:57
40,58,790,111.92,2023-11-21 23:09:42
810,15,791,1781.64,2023-11-24 00:05:07
319,99,792,113.81,2023-11-12 17:05:45
653,38,793,1327.64,2023-10-12 18:12:35
814,84,794,225.69,2023-05-07 17:31:18
86,9,795,269.09,2023-08-31 19:41:31
237,16,796,1356.59,2023-10-16 05:04:11
732,72,797,1200.11,2023-08-19 00:20:51
616,22,798,231.79,2023-07-07 19:28:52
554,15,799,561.3,2023-09-29 00:44:57
250,40,800,111.02,2023-11-02 13:14:16
622,38,801,2280.83,2023-05-23 15:43:54
271,45,802,136.51,2023-05-26 11:38:14
49,4,803,437.87,2023-11-24 20:49:35
642,100,804,2151.88,2023-10-15 09:47:06
452,6,805,595.08,2023-05-26 02:08:56
324,58,806,332.58,2023-05-06 21:46:47
118,32,807,338.13,2023-02-27 06:16:09
114,25,808,19.91,2023-05-21 17:12:37
652,18,809,1595.64,2023-05-21 01:13:16
703,86,810,487.17,2023-02-27 08:37:40
451,94,811,19.24,2023-08-15 09:17:15
233,61,812,514.87,2024-01-29 14:39:18
545,2,813,637.53,2023-11-27 15:21:32
65,3,814,2191.04,2023-04-28 03:43:59
329,74,815,303.29,2023-12-04 06:59:12
553,34,816,101.45,2023-09-29 04:37:39
9,70,817,143.46,2023-06-25 04:26:24
266,70,818,195.8,2023-03-13 15:39:06
414,68,819,1368.63,2023-08-14 06:09:45
477,36,820,48.81,2023-06-07 16:54:18
778,62,821,283.58,2023-12-20 21:38:54
137,80,822,108.09,2023-10-21 18:58:37
27,67,823,30.58,2023-07-22 04:31:48
325,19,824,113.34,2023-07-22 20:50:20
407,6,825,2212.63,2024-01-22 06:34:24
746,76,826,240.01,2023-11-20 01:46:52
515,9,827,2015.78,2023-12-27 02:13:57
36,17,828,279.91,2023-03-22 15:48:22
560,50,829,274.43,2023-04-14 13:51:44
607,6,830,622.25,2023-06-28 08:43:38
312,91,831,193.24,2023-07-04 23:11:07
307,67,832,16.32,2023-07-02 22:04:59
584,35,833,99.4,2023-04-29 23:03:00
534,95,834,269.12,2023-12-26 10:08:29
167,30,835,48.53,2023-04-19 21:15:44
492,22,836,31.04,2023-09-29 20:39:01
862,52,837,2232.82,2023-06-13 01:55:03
16,20,838,401.43,2023-11-23 23:28:45
859,6,839,1799.48,2023-10-03 00:50:36
441,61,840,2393.7,2024-02-01 22:48:46
965,28,841,285.32,2023-04-28 01:14:12
832,85,842,467.88,2023-04-04 19:08:11
994,85,843,205.37,2024-01-26 09:39:44
230,9,844,405.03,2023-07-01 22:12:06
519,61,845,1284.72,2023-05-04 21:33:31
677,48,846,219.18,2023-10-13 02:31:08
879,75,847,127.8,2023-03-11 22:53:31
975,57,848,133.62,2023-07-18 13:15:46
414,46,849,1027.04,2023-04-03 19:30:21
822,73,850,118.27,2024-01-18 07:25:35
924,80,851,433.33,2023-07-17 04:39:20
186,88,852,434.56,2023-09-01 13:13:22
646,45,853,42.47,2023-09-23 14:20:22
430,76,854,249.59,2023-05-14 09:53:07
781,59,855,2260.99,2023-04-11 03:39:02
641,83,856,383.26,2023-09-26 13:01:55
968,30,857,230.06,2023-04-09 19:19:26
525,12,858,444.65,2023-03-10 20:50:43
694,5,859,764.06,2023-12-24 17:23:01
604,68,860,1941.75,2024-02-12 13:51:05
865,43,861,411.51,2023-05-28 08:35:05
172,56,862,345.29,2023-08-05 19:58:49
734,57,863,366.12,2024-01-16 19:54:19
502,96,864,1020.96,2023-05-06 03:13:23
984,65,865,131.1,2023-09-18 11:21:44
294,34,866,17.28,2023-07-24 16:47:21
87,42,867,1600.64,2023-05-07 00:53:31
679,24,868,625.38,2024-01-28 16:03:02
758,11,869,89.37,2023-09-10 19:31:09
381,52,870,1628.19,2023-11-22 02:39:15
796,58,871,433.54,2023-06-29 09:52:23
695,61,872,1695.01,2023-04-15 22:30:38
867,14,873,283.53,2023-09-12 07:23:02
577,11,874,466.8,2023-08-01 17:17:15
35,8,875,14.28,2023-08-30 10:06:46
38,35,876,158.91,2023-04-02 21:37:00
551,62,877,310.85,2023-03-25 15:56:23
698,44,878,140.89,2023-10-13 17:09:41
895,44,879,670.08,2023-08-21 14:09:23
991,29,880,176.19,2023-06-05 13:25:45
866,92,881,33.64,2023-07-02 23:47:04
452,66,882,103.1,2023-03-06 22:52:45
157,23,883,656.75,2023-09-30 13:26:12
405,6,884,518.16,2024-02-15 14:21:53
5,59,885,1392.15,2023-07-18 19:38:45
635,68,886,490.14,2023-04-17 00:21:13
858,55,887,633.07,2023-07-04 22:35:16
960,33,888,338.33,2023-12-17 16:15:33
995,57,889,98.48,2024-01-20 13:23:29
42,78,890,422.38,2023-12-26 18:26:38
387,53,891,202.23,2023-10-09 09:52:58
437,35,892,224.12,2023-07-07 11:17:50
579,4,893,43.76,2024-02-15 19:32:20
853,94,894,376.24,2023-03-02 12:34:10
166,56,895,84.39,2024-01-04 21:30:21
557,66,896,389.87,2023-06-10 08:29:47
747,65,897,313.38,2024-01-14 11:47:53
274,53,898,375.43,2023-10-30 14:39:05
293,45,899,468.42,2023-04-08 22:14:35
468,51,900,1423.6,2023-07-04 11:48:31
294,31,901,182.62,2023-04-01 23:08:50
558,92,902,353.44,2023-07-05 05:42:42
231,34,903,14.93,2023-05-03 06:45:05
674,10,904,135.33,2023-05-06 23:58:12
898,50,905,84.42,2023-04-28 20:28:35
789,76,906,129.92,2023-08-28 15:39:49
17,21,907,2069.76,2023-10-08 23:17:46
114,29,908,80.27,2023-08-08 15:26:05
394,8,909,90.43,2023-11-24 07:06:16
98,60,910,276.86,2023-08-19 08:30:14
671,60,911,393.73,2024-01-12 22:17:00
60,35,912,30.39,2024-02-04 00:23:07
484,95,913,322.61,2023-02-18 22:46:25
365,77,914,221.73,2023-06-10 06:14:23
347,41,915,2196.5,2023-10-11 07:53:17
959,84,916,197.59,2023-03-16 09:36:55
85,30,917,409.68,2023-12-11 01:41:32
452,72,918,938.78,2024-01-24 13:20:48
438,56,919,356.05,2023-06-11 00:05:51
746,96,920,1146.0,2023-11-14 18:20:30
273,24,921,462.05,2023-11-15 12:10:28
55,43,922,2409.32,2023-08-03 15:34:16
991,49,923,38.3,2023-12-26 05:54:50
608,41,924,1482.15,2023-05-30 04:55:14
994,23,925,448.74,2023-07-02 07:16:29
737,81,926,375.01,2023-02-17 19:31:26
210,62,927,473.6,2023-12-20 21:51:35
239,46,928,1579.66,2023-10-29 16:43:18
934,81,929,1807.16,2024-02-03 16:32:35
792,27,930,153.03,2023-11-14 09:55:15
870,96,931,431.93,2023-05-03 07:51:14
410,55,932,1273.98,2024-02-01 04:09:49
721,100,933,181.81,2023-09-23 16:13:09
78,4,934,187.22,2023-11-03 11:14:53
160,28,935,455.29,2023-09-20 17:26:53
455,66,936,296.68,2023-05-25 04:11:23
437,77,937,430.34,2023-10-07 19:28:00
948,62,938,450.67,2023-12-28 15:07:34
84,76,939,307.39,2023-11-17 08:47:32
796,18,940,2302.09,2023-12-07 21:46:07
570,96,941,1227.8,2023-03-01 22:36:49
181,12,942,9.04,2023-10-26 22:39:23
25,24,943,768.58,2023-05-09 21:05:15
738,59,944,1065.42,2023-09-10 11:53:34
555,66,945,139.31,2023-12-06 10:05:25
997,88,946,135.69,2023-08-07 13:59:23
394,14,947,355.36,2024-01-24 21:16:57
475,31,948,40.23,2024-02-07 07:57:52
752,41,949,422.57,2023-03-15 10:53:46
619,4,950,316.57,2024-01-20 16:20:53
388,82,951,32.9,2023-10-08 23:00:17
354,99,952,330.63,2024-02-13 22:13:09
954,3,953,1766.76,2023-09-26 18:25:13
450,41,954,1503.55,2023-06-15 22:03:28
781,69,955,161.3,2023-09-25 15:36:12
905,94,956,394.4,2023-03-29 16:22:36
712,98,957,367.22,2023-09-21 17:11:04
598,88,958,226.08,2023-06-23 01:02:47
703,89,959,1661.71,2023-10-29 08:47:33
434,52,960,1865.81,2023-12-04 13:29:57
879,73,961,497.25,2023-07-23 15:47:33
18,2,962,2295.79,2023-10-23 19:40:50
794,72,963,1529.56,2023-11-18 03:43:52
781,45,964,91.91,2023-06-23 00:27:52
753,6,965,443.6,2023-04-23 21:02:48
963,37,966,1339.42,2023-06-09 03:19:36
628,53,967,412.83,2023-03-06 00:56:28
171,73,968,237.24,2023-02-17 01:03:23
301,75,969,406.41,2023-08-03 16:17:33
610,33,970,371.88,2023-10-06 23:14:08
36,100,971,2216.48,2023-07-08 04:56:39
553,76,972,208.95,2023-09-28 05:50:44
150,42,973,508.94,2023-09-20 13:00:18
403,74,974,2468.69,2023-05-27 05:03:22
937,72,975,2259.05,2023-04-15 06:08:20
680,17,976,254.15,2024-01-16 01:34:46
658,11,977,304.56,2023-03-18 08:40:02
978,79,978,199.5,2024-01-08 04:28:57
402,63,979,1850.14,2023-06-15 02:19:03
824,81,980,1874.38,2023-07-28 01:39:07
164,82,981,468.34,2023-03-17 21:42:00
398,36,982,66.8,2024-01-26 03:17:58
989,2,983,2428.63,2023-09-29 17:49:51
854,86,984,462.3,2023-04-23 23:05:10
863,14,985,236.64,2023-08-14 22:56:38
155,60,986,124.22,2023-07-31 22:40:35
244,6,987,639.6,2023-03-11 00:45:09
111,13,988,1846.8,2023-06-15 05:43:54
593,85,989,61.45,2023-09-15 18:23:42
259,54,990,77.54,2023-09-30 23:55:20
356,15,991,220.02,2023-04-25 03:27:20
818,50,992,487.66,2023-08-26 19:47:18
629,80,993,411.56,2023-10-26 02:06:37
164,69,994,289.19,2023-02-18 03:15:01
897,22,995,179.38,2023-07-15 03:53:13
620,51,996,2084.16,2023-04-07 10:17:13
811,73,997,335.79,2023-08-20 15:16:41
334,68,998,2154.32,2023-12-20 15:18:40
954,81,999,2040.52,2024-02-14 11:31:58
51,2,1000,2039.61,2023-10-06 01:42:09
1,50,1001,63.03,2023-04-21 08:19:30
1,83,1001,115.62,2023-07-30 16:28:03
1,83,1001,334.41,2024-01-21 00:49:55
1,17,1001,257.3,2023-04-07 06:28:45
1,96,1001,2353.4,2023-06-26 22:15:58
49,47,1049,436.55,2023-07-02 19:54:58
49,58,1049,51.73,2023-07-24 08:44:42
49,56,1049,406.73,2023-10-27 13:51:22
49,20,1049,141.02,2023-08-12 06:32:14
49,48,1049,129.92,2024-01-10 18:54:10
90,28,1090,167.6,2023-08-24 21:52:12
90,80,1090,74.73,2023-04-30 21:44:57
90,29,1090,470.39,2023-05-12 11:25:26
90,1,1090,118.89,2023-08-26 17:18:12
90,62,1090,182.62,2023-07-16 08:29:12
102,17,1102,207.16,2023-02-15 21:29:04
102,44,1102,1125.85,2023-08-28 01:23:39
102,80,1102,222.8,2023-04-12 07:18:52
102,33,1102,31.24,2023-12-04 21:13:49
102,38,1102,1821.98,2023-05-23 13:33:39
261,41,1261,577.77,2024-02-11 01:48:37
261,27,1261,118.55,2023-05-19 12:50:07
261,95,1261,124.81,2023-06-25 06:00:30
261,45,1261,131.93,2023-09-03 02:15:35
261,1,1261,498.96,2023-08-01 01:55:02
288,99,1288,255.87,2023-06-10 18:22:47
288,55,1288,1935.26,2023-10-20 15:44:17
288,12,1288,260.64,2023-07-07 04:22:09
288,36,1288,54.48,2023-08-10 04:38:58
288,14,1288,215.94,2023-09-17 08:27:58
306,19,1306,61.79,2023-02-19 13:50:46
306,57,1306,412.45,2023-03-13 22:47:19
306,86,1306,475.86,2023-02-18 15:20:18
306,28,1306,84.83,2023-03-12 13:52:22
306,35,1306,186.02,2023-06-19 20:58:59
313,91,1313,166.63,2023-05-30 20:00:46
313,96,1313,704.39,2023-10-27 20:40:00
313,97,1313,78.92,2023-08-20 10:39:21
313,29,1313,132.34,2023-07-02 21:22:30
313,62,1313,451.46,2023-03-14 01:55:51
462,77,1462,270.31,2024-02-13 22:00:43
462,44,1462,140.27,2023-11-05 02:10:24
462,23,1462,1774.89,2023-07-16 06:21:52
462,34,1462,323.16,2023-09-25 00:41:09
462,30,1462,41.17,2023-07-02 01:59:44
470,89,1470,985.71,2023-08-03 13:37:12
470,48,1470,377.61,2023-08-14 21:59:58
470,99,1470,98.83,2023-08-07 18:28:52
470,1,1470,466.78,2023-12-24 08:15:31
470,44,1470,1475.62,2023-09-20 20:35:22
562,88,1562,398.47,2023-11-16 23:08:58
562,44,1562,2498.9,2023-07-28 13:40:14
562,89,1562,717.6,2023-03-09 08:40:31
562,52,1562,1909.57,2023-04-20 03:30:15
562,36,1562,387.73,2023-10-23 05:59:47
606,79,1606,42.14,2023-08-26 04:13:01
606,56,1606,115.4,2024-01-08 04:22:14
606,61,1606,2214.1,2023-03-03 16:22:53
606,99,1606,144.99,2023-11-20 15:37:15
606,4,1606,57.56,2023-11-06 01:49:09
638,68,1638,2381.17,2023-06-08 19:50:46
638,22,1638,313.0,2023-02-22 17:35:12
638,29,1638,387.64,2024-02-12 12:34:24
638,69,1638,222.45,2023-06-21 14:30:40
638,38,1638,1115.93,2023-12-25 00:24:01
679,80,1679,7.26,2023-05-24 19:06:50
679,51,1679,466.53,2023-09-14 02:11:00
679,76,1679,107.79,2023-05-25 09:23:48
679,61,1679,1707.82,2023-07-17 23:04:57
679,51,1679,1285.01,2023-07-27 18:03:53
760,53,1760,459.05,2023-06-14 10:37:39
760,83,1760,460.72,2023-10-20 18:40:14
760,92,1760,331.46,2024-02-13 21:35:02
760,28,1760,329.78,2023-05-09 01:52:20
760,72,1760,1968.78,2023-06-12 00:44:28
777,39,1777,150.04,2023-05-19 09:44:53
777,18,1777,702.64,2023-05-16 12:11:26
777,83,1777,259.57,2023-10-19 02:42:50
777,61,1777,420.08,2023-04-05 23:41:34
777,43,1777,1351.33,2023-08-05 22:58:21
804,27,1804,142.56,2023-12-03 20:27:02
804,40,1804,253.7,2023-06-01 19:35:49
804,74,1804,807.11,2023-02-17 15:43:59
804,39,1804,135.77,2023-03-30 10:29:51
804,38,1804,731.51,2023-11-12 20:44:53
893,43,1893,2437.96,2023-07-18 13:51:07
893,34,1893,196.7,2023-11-14 16:15:01
893,87,1893,223.76,2024-01-08 21:25:49
893,85,1893,417.32,2023-08-12 09:22:05
893,64,1893,1830.0,2024-01-19 00:29:12
955,50,1955,24.59,2023-06-11 17:49:55
955,75,1955,106.85,2024-02-13 14:11:11
955,41,1955,222.63,2023-02-26 00:06:17
955,96,1955,833.14,2023-10-02 13:41:39
955,54,1955,398.62,2023-11-16 00:18:01
970,80,1970,314.94,2023-05-31 07:27:50
970,42,1970,410.14,2023-09-06 10:31:04
970,2,1970,926.53,2023-10-27 06:14:51
970,80,1970,180.39,2023-04-04 04:49:02
970,56,1970,469.09,2023-12-16 02:36:08
